DateTime,Link,Company,Fraud_Type,Impact_USD,Description,Country
2023-05-04,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202305050003&dtable=NewsLaw",Taiwan Land Development Corporation,Failure to file financial statements (2021–2022),"NT$720,000",Failed to complete 2021 to 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-05-04,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202305050002&dtable=NewsLaw","Kaison Green Energy Technology Co., LTD",Failure to file financial statements (2022),"NT$240,000",Failed to complete the 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-04-19,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202305030001&dtable=NewsLaw","IBF Securities Co., Ltd.; Chang",Internal control and conduct violations,"NT$480,000","Former salesperson lent to a client and the firm failed same-IP checks and proper reviews, resulting in a fine and a two-month suspension.",Taiwan
2023-04-18,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202304260001&dtable=NewsLaw","Concord International Securities Co., Ltd.",Multiple internal control and AML deficiencies,"NT$480,000","Inspection found leasing documentation, limit verification, same-IP subscription checks, conflict-of-interest controls, and AML identity reviews were inadequately implemented.",Taiwan
2023-04-17,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202304200001&dtable=NewsLaw",Capital Futures Corp.; Chen; Deng,Futures management and internal control violations,"NT$240,000",Associates provided trading advice in LINE groups and the firm failed supervision; suspensions of two months and one month were imposed.,Taiwan
2023-04-07,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202304100005&dtable=NewsLaw",LUNG MING GREEN ENERGY TECHNOLOGY ENGINEERING,Failure to file financial statements (2022),"NT$240,000",Failed to complete the 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-04-07,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202304100004&dtable=NewsLaw","ShengHua Entertainment Communication Co., Ltd.",Failure to file financial statements (2022),"NT$240,000",Failed to complete the 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-04-07,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202304100003&dtable=NewsLaw","ROO HSING CO., LTD",Failure to file financial statements (2022),"NT$720,000",Failed to complete the 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-03-29,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202304100001&dtable=NewsLaw","Long Bon International Co., Ltd.; Liu",Acquisition/disposal of assets disclosure violations,"NT$240,000",Failed to announce and report share acquisitions within two days as required by asset acquisition and disposal rules.,Taiwan
2023-03-16,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202303170001&dtable=NewsLaw",Unitel High Technology Corporation,Failure to file financial statements (Q3 2022),"NT$720,000",Failed to complete the 2022 Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-03-14,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202303150001&dtable=NewsLaw","ROO HSING CO., LTD",Failure to file financial statements (Q2–Q3 2022),"NT$720,000",Failed to complete the 2022 Q2 and Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-03-07,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202303070001&dtable=NewsLaw",Taiwan Land Development Corporation,Failure to file financial statements (2021–Q2 2022),"NT$720,000",Failed to complete 2021 to Q2 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-02-24,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202303010002&dtable=NewsLaw",Clean Air Technology Limited,Failure to file financial statements (Q2 2022),"NT$480,000",Failed to complete the 2022 Q2 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-02-22,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202302240001&dtable=NewsLaw","Horizon Securities Co., Ltd.; XX Tsai",Multiple conduct and internal control violations,"NT$240,000","Associate kept clients’ passbooks, used a client laptop, placed orders and accepted discretionary trading; firm failed internal controls; six-month suspension imposed.",Taiwan
2023-02-17,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202302220001&dtable=NewsLaw","Mega Securities Co., Ltd.; XX Liu",Multiple conduct and internal control violations,"NT$480,000","Associate held pre-signed powers of attorney, accepted LINE orders, and borrowed/lent funds with clients; firm failed internal controls; one-year suspension imposed.",Taiwan
2023-02-14,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202302170001&dtable=NewsLaw","Taisun Enterprise Co., Ltd.; XX Chan",Asset disposal and board-procedure violations,"NT$480,000",Responsible person failed to follow required asset-disposal procedures and board-meeting rules for a major share sale.,Taiwan
2023-02-13,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202302200001&dtable=NewsLaw",LUNG MING GREEN ENERGY TECHNOLOGY ENGINEERING,Failure to file financial statements (Q3 2022),"NT$240,000",Failed to complete the 2022 Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-02-09,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202303060002&dtable=NewsLaw","Masterlink Securities Co., Ltd.",Internal control and AML/CTF deficiencies,"NT$480,000","Failed to implement required internal controls including account opening, daily trading limit checks, same-IP reviews, and customer risk assessments.",Taiwan
2023-02-07,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202302090001&dtable=NewsLaw",Unitel High Technology Corporation,Failure to file financial statements (Q3 2022),"NT$480,000",Failed to complete the 2022 Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-02-03,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202302100001&dtable=NewsLaw",Unitel High Technology Corporation; XX Liu,Late disclosure of material litigation events,"NT$240,000",Responsible person failed to promptly announce and file court judgment and enforcement events that materially affected shareholders’ equity.,Taiwan
2023-02-01,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202302030001&dtable=NewsLaw","ROO HSING CO., LTD",Failure to file financial statements (Q2–Q3 2022),"NT$720,000",Failed to complete the 2022 Q2–Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2023-01-16,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202301190001&dtable=NewsLaw",Taiwan Land Development Corporation,Failure to file financial statements (2021–Q2 2022),"NT$720,000",Failed to complete 2021 to Q2 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2022-12-30,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202301170001&dtable=NewsLaw","JihSun Securities Co., Ltd.",AML/CTF internal control deficiencies,"NT$480,000",Failed to conduct timely high-risk customer reviews and handle suspicious transaction reports per internal standards.,Taiwan
2022-12-30,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202301040001&dtable=NewsLaw","President Securities Co., Ltd.",Internal control deficiencies,"NT$240,000","Improper handling of powers of attorney, access control, and client statement confirmations showed failure to implement internal controls.",Taiwan
2022-12-29,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202301030001&dtable=NewsLaw","BankTaiwan Securities Co., Ltd.",Internal control and compliance violations,"NT$480,000","Deficiencies in insider account handling, conflict checks, email controls, credit line consolidation, pricing, and subscription IP verification.",Taiwan
2022-12-27,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202401250003&dtable=NewsLaw",Capital Futures Corp.,Leverage transaction valuation/control violation,"NT$240,000",Failed to maintain effective valuation and control mechanisms for derivatives as a leverage transaction merchant.,Taiwan
2022-12-21,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202212300002&dtable=NewsLaw","ROO HSING CO., LTD",Failure to file financial statements (Q2–Q3 2022),"NT$720,000",Failed to complete 2022 Q2 and Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2022-12-20,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202304100002&dtable=NewsLaw",Nan Shan Life; Cathay Life; Taiwan Life; Shin Kong Life; China Life,Late/omitted disclosure of material event,"NT$4,080,000",Five insurers failed to announce in time a business-model change for managing financial assets that materially affected shareholders’ equity.,Taiwan
2022-12-07,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202303060001&dtable=NewsLaw","Masterlink Securities Co., Ltd.",AML risk assessment deficiency,"NT$240,000","Did not properly assess and assign money-laundering/terrorism-financing risk levels for customers, undermining internal controls.",Taiwan
2022-11-30,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202212010001&dtable=NewsLaw","Sunfun Info Co., Ltd.",Loans/endorsements rules violation,"NT$240,000",Kept a loan outstanding longer than one year in breach of loaning of funds and endorsements/guarantees regulations.,Taiwan
2022-11-29,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202211300002&dtable=NewsLaw",CHUNG FU TEX-INTERNATIONAL CORPORATION,Failure to file financial statements (Q2–Q3 2022),"NT$720,000",Failed to complete 2022 Q2 and Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2022-11-29,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202211300001&dtable=NewsLaw",Taiwan Land Development Corporation,Failure to file financial statements (2021–Q2 2022),"NT$720,000",Failed to complete 2021 to Q2 2022 financial statements as required by the Securities and Exchange Act.,Taiwan
2022-11-18,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202301100002&dtable=NewsLaw","Roo Hsing Co., Ltd.; XX Chang",Late disclosure of remuneration committee appointment,"NT$240,000",Failed to announce within two days the appointment of a remuneration committee member as required.,Taiwan
2022-11-17,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202212120001&dtable=NewsLaw","BankTaiwan Securities Co., Ltd.",Customer data access and internal control deficiencies,"NT$240,000",Improper customer-data access by staff and inadequate approval/audit mechanisms breached internal control rules.,Taiwan
2022-11-15,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202211170001&dtable=NewsLaw","ROO HSING CO., LTD",Failure to file financial statements (Q2–Q3 2022),"NT$480,000",Failed to complete 2022 Q2–Q3 financial statements in accordance with Article 36 requirements.,Taiwan
2022-11-15,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202211170002&dtable=NewsLaw",Unitel High Technology Corporation,Failure to file financial statements (Q3 2022),"NT$240,000",Failed to complete the 2022 Q3 financial statements as required by the Securities and Exchange Act.,Taiwan
2022-10-27,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202402020001&dtable=NewsLaw","Hua Nan Futures Co., Ltd.",Futures margin and position control violations,"NT$240,000","Did not set open-position controls or collect full margins before accepting futures orders, contrary to internal rules.",Taiwan
2022-10-24,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202402010002&dtable=NewsLaw","President Futures Co., Ltd.",Futures margin and position control violations,"NT$240,000",Lacked controls on customer open positions and failed to collect full margins before accepting orders.,Taiwan
2022-10-24,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202402010001&dtable=NewsLaw",MasterLink Futures Corporation,Futures margin and position control violations,"NT$240,000",Did not configure open-position controls and failed to collect full margins prior to order acceptance.,Taiwan
2022-10-05,"https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202211020001&dtable=NewsLaw","Masterlink Securities Co., Ltd.; XX Huang",Discretionary trading and client funds/custody violations,"NT$240,000","Associate accepted discretionary orders and kept client funds/seals, and the firm failed key internal controls; six-month suspension ordered.",Taiwan
"2022-09-20","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202209210001&dtable=NewsLaw","Taiwan
 Land Development Corporation","Failure to file financial statements (2021–Q2 2022)","NT$720,000","Failed to complete 2021 to Q2 2022 financial statements as required by the Securities and Exchange Act.","Taiwan"
"2022-09-02","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202209050001&dtable=NewsLaw","LUMINOUS
 TOWN ELECTRIC CO., LTD.","Financial reporting deficiency (missing accounting manager signature)","NT$240,000","Filed 2022 Q2 financials without the required accounting manager’s signature or seal.","Taiwan"
"2022-08-23","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208230003&dtable=NewsLaw","Clean
 Air Technology Limited","Failure to file financial statements (Q2 2022)","NT$240,000","Failed to complete the 2022 Q2 financial statements in accordance with Article 36 requirements.","Taiwan"
"2022-08-18","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=[phone]&dtable=NewsLaw","Cayenne's
 Ark Mobile Co., Ltd.","Failure to file financial statements (Q2 2022)","NT$240,000","Failed to complete the 2022 Q2 financial statements as required by the Securities and Exchange Act.","Taiwan"
"2022-08-16","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208190001&dtable=NewsLaw","Sunmax
 Biotechnology Co., Ltd.; XX Lin","Corporate governance/board composition violation","NT$240,000","Failed to hold a by-election for an independent director at the latest AGM after a resignation caused noncompliance with the charter.","Taiwan"
"2022-08-16","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208180007&dtable=NewsLaw","AC&C
 INTERNATIONAL CO., LTD.","Failure to file financial statements (2021–Q2 2022)","NT$480,000","Failed to complete financial statements for 2021 through Q2 2022 as required by the Securities and Exchange Act.","Taiwan"
"2022-08-16","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208180006&dtable=NewsLaw","Billionton
 Systems Inc.","Failure to file financial statements (Q3 2021–Q2 2022)","NT$720,000","Failed to complete financial statements from Q3 2021 to Q2 2022 in accordance with Article 36 requirements.","Taiwan"
"2022-08-16","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208180005&dtable=NewsLaw","Taiwan
 Land Development Corporation","Failure to file financial statements (2021–Q2 2022)","NT$720,000","Failed to complete 2021 to Q2 2022 financial statements as required by the Securities and Exchange Act.","Taiwan"
"2022-08-16","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208180004&dtable=NewsLaw","CHUNG
 FU TEX-INTERNATIONAL CORPORATION","Failure to file financial statements (Q2 2022)","NT$480,000","Failed to complete the 2022 Q2 financial statements as required by the Securities and Exchange Act.","Taiwan"
"2022-08-16","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208180003&dtable=NewsLaw","ROO
 HSING CO., LTD","Failure to file financial statements (Q2 2022)","NT$240,000","Failed to complete the 2022 Q2 financial statements in accordance with Article 36 requirements.","Taiwan"
"2022-08-12","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208180002&dtable=NewsLaw","J-TEK
 INCORPORATION CO., LTD.","Reporting/filing violation (operations overview)","NT$240,000","Failed to file the June 2022 operations overview by the regulatory deadline under Article 36.","Taiwan"
"2022-08-05","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202212120002&dtable=NewsLaw","BONNY
 WORLDWIDE LIMITED","Financial reporting deficiency (missing accounting manager signature)","NT$240,000","Báo cáo tài chính Q1/2022 nộp thiếu chữ ký hoặc con dấu của kế toán trưởng theo quy định.","Taiwan"
"2022-08-05","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208180001&dtable=NewsLaw","Solar
 Applied Materials Technology Corporation; XX Ma","Corporate governance/board composition violation","NT$240,000","Không triệu tập ĐHĐCĐ bất thường để bầu bổ sung khi số ghế HĐQT khuyết vượt 1/3 theo điều lệ.","Taiwan"
"2022-08-02","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208090002&dtable=NewsLaw","KGI
 Securities Co., Ltd.","Serious internal control & corporate governance failures","NT$2,400,000","Vi phạm nguyên tắc quản trị và kiểm soát nội bộ nghiêm trọng ảnh hưởng hoạt động chứng khoán, bị phạt tiền và xử lý giảm lương/đình chỉ lãnh đạo.","Taiwan"
"2022-07-26","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202207270001&dtable=NewsLaw","Taiwan
 Land Development Corporation","Failure to file financial statements (2021 & Q1 2022)","NT$480,000","Không hoàn thành báo cáo tài chính năm 2021 và Q1/2022 theo yêu cầu của luật chứng khoán.","Taiwan"
"2022-07-25","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208020002&dtable=NewsLaw","Horizon
 Securities Co., Ltd.","Internal control & AML deficiencies","NT$480,000","Thiếu sót trong kiểm soát giao dịch nội bộ, quản lý rủi ro và thủ tục AML/CTF theo quy định.","Taiwan"
"2022-07-18","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202402020002&dtable=NewsLaw","Mega
 Futures Co., Ltd.","Client funds handling violation","NT$120,000","Tự ý chuyển số dư ký quỹ trong nước sang tài khoản ký quỹ nước ngoài của khách hàng khi chưa có chỉ thị.","Taiwan"
"2022-07-18","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202208090001&dtable=NewsLaw","KGI
 Securities Co., Ltd.","Public offering/subscription control deficiencies","NT$240,000","Thiếu cơ chế kiểm soát phí, xác minh IP trùng và khả năng mượn danh trong đặt lệnh/đăng ký mua chứng khoán.","Taiwan"
"2022-07-15","https://www.fsc.gov.tw/en/home.jsp?id=95&parentpath=0,2&mcustomize=lawnew_view.jsp&dataserno=202207180001&dtable=NewsLaw","GTIC
 Gold Refinery (S) Co.,Ltd","Failure to file financial statements (2020–2021 multiple quarters)","NT$720,000","Không hoàn thành báo cáo tài chính các quý Q2&Q4/2020 và Q2&Q4/2021 theo quy định.","Taiwan"
